X,Y,OBJECTID,hsib_id,hosp_name,category,street,suburb,pcode,state,xcoord,ycoord
145.9946777,-36.5552346499999,82,100088,Benalla Health,Public Hospital,45-53 Coster Street,Benalla,3672,VIC,145.9946777,-36.55523465
146.691485,-36.34942223,83,100089,Beechworth Health Service,Public Hospital,52 Sydney Road,Beechworth,3747,VIC,146.691485,-36.34942223
145.6510242,-35.9162705599999,84,100090,Cobram District Health,Public Hospital,24-32 Broadway Street,Cobram,3644,VIC,145.6510242,-35.91627056
147.6082356,-37.8317150999999,85,100091,Bairnsdale Regional Health Service,Public Hospital,122 Day Street,Bairnsdale,3875,VIC,147.6082356,-37.8317151
145.9278483,-38.17292265,86,100092,West Gippsland Healthcare Group,Public Hospital,41 Landsborough Street,Warragul,3820,VIC,145.9278483,-38.17292265
145.5809047,-38.60875078,87,100093,Bass Coast Regional Health,Public Hospital,235 Graham Street,Wonthaggi,3995,VIC,145.5809047,-38.60875078
146.6783105,-38.55697472,88,100094,Yarram & District Health Service,Public Hospital,85-91 Commercial Road,Yarram,3971,VIC,146.6783105,-38.55697472
147.597323,-37.09813408,89,100095,Omeo District Health,Public Hospital,12 Easton Street,Omeo,3898,VIC,147.597323,-37.09813408
147.0806313,-38.10841267,90,100096,Central Gippsland Health Service (Sale),Public Hospital,155 Guthridge Parade,Sale,3850,VIC,147.0806313,-38.10841267
145.8282361,-38.43031594,91,100097,Gippsland Southern Health Service - Korumburra Campus,Public Hospital,69-75 Bridge Street,Korumburra,3950,VIC,145.8282361,-38.43031594
145.9505823,-38.4877949999999,92,100098,Gippsland Southern Health Service - Leongatha Campus,Public Hospital,66 Koonawarra Road,Leongatha,3953,VIC,145.9505823,-38.487795
146.4713322,-38.21847782,93,100099,Latrobe Regional Hospital,Public Hospital,10 Village Avenue,Traralgon,3844,VIC,146.4713322,-38.21847782
146.9834939,-37.96102775,94,100100,Central Gippsland Health Service (Maffra),Public Hospital,48 Kent Street,Maffra,3860,VIC,146.9834939,-37.96102775
146.2063023,-38.6590251,95,100101,South Gippsland Hospital,Public Hospital,87 Station Road,Foster,3960,VIC,146.2063023,-38.6590251
148.465536,-37.70171605,96,100102,Orbost Regional Health,Public Hospital,104 Boundary Road,Orbost,3888,VIC,148.465536,-37.70171605
145.1190843,-37.81369036,97,100103,Box Hill Hospital,Public Hospital,51 Nelson Road,Box Hill,3128,VIC,145.1190843,-37.81369036
145.1227097,-37.9204956099999,98,100104,Monash Medical Centre - Clayton Campus,Public Hospital,246 Clayton Road,Clayton,3168,VIC,145.1227097,-37.92049561
145.063198,-37.9206940299999,99,100105,Monash Medical Centre - Moorabbin Campus,Public Hospital,823-865 Centre Road,Bentleigh East,3165,VIC,145.063198,-37.92069403
145.2545464,-37.80687855,100,100106,Maroondah Hospital,Public Hospital,1-15 Mt Dandenong Road,Ringwood East,3135,VIC,145.2545464,-37.80687855
145.3141677,-37.89865975,101,100107,Angliss Hospital,Public Hospital,Albert Street,Upper Ferntree Gully,3156,VIC,145.3141677,-37.89865975
145.0155594,-37.80470214,102,100109,Caritas Christi Hospice,Public Hospital,104 Studley Park Road,Kew,3101,VIC,145.0155594,-37.80470214
145.0617269,-37.8166945199999,103,100110,Mercy Health - O'Connell Family Centre Campus,Public Hospital,6 Mont Albert Road,Canterbury,3126,VIC,145.0617269,-37.81669452
145.164537,-37.85270366,104,100111,Peter James Centre,Public Hospital,321-345 Burwood Highway,Forest Hill,3131,VIC,145.164537,-37.85270366
145.225892,-37.8485205499999,105,100113,Wantirna Health,Public Hospital,251 Mountain Highway,Wantirna,3152,VIC,145.225892,-37.84852055
145.0237066,-37.78951173,106,100114,Royal Talbot Rehabilitation Centre,Public Hospital,1 Yarra Boulevard,Kew,3101,VIC,145.0237066,-37.78951173
145.5290281,-37.64687795,107,100115,Healesville & District Hospital,Public Hospital,377 Maroondah Highway,Healesville,3777,VIC,145.5290281,-37.64687795
145.1284273,-38.1507931899999,108,100116,Frankston Hospital,Public Hospital,2 Hastings Road,Frankston,3199,VIC,145.1284273,-38.15079319
144.8848905,-38.3621649899999,109,100117,Rosebud Hospital,Public Hospital,1527 Point Nepean Road,Rosebud,3939,VIC,144.8848905,-38.36216499
145.018147,-37.96104546,110,100118,Sandringham Hospital,Public Hospital,193 Bluff Road,Sandringham,3191,VIC,145.018147,-37.96104546
145.016891,-37.88271788,111,100119,Caulfield Hospital,Public Hospital,260-294 Kooyong Road,Caulfield,3162,VIC,145.016891,-37.88271788
145.4844412,-38.2007591,112,100120,Kooweerup Regional Health Service,Public Hospital,215 Rossiter Road,Koo Wee Rup,3981,VIC,145.4844412,-38.2007591
145.0789458,-37.9550070999999,113,100121,Kingston Centre,Public Hospital,400 Warrigal Road,Cheltenham,3192,VIC,145.0789458,-37.9550071
145.2185121,-37.97644494,114,100122,Dandenong Hospital,Public Hospital,105-135 David Street,Dandenong,3175,VIC,145.2185121,-37.97644494
145.280814,-38.1133149199999,115,100123,Cranbourne Integrated Care Centre,Public Hospital,140-154 Sladen Street,Cranbourne,3977,VIC,145.280814,-38.11331492
145.0135113,-37.89718225,116,100124,Calvary Health Care Bethlehem,Public Hospital,476 Kooyong Road,Caulfield South,3162,VIC,145.0135113,-37.89718225
145.1782812,-37.97204399,117,100125,The Queen Elizabeth Centre,Public Hospital,53 Thomas Street,Noble Park,3174,VIC,145.1782812,-37.97204399
145.3476875,-38.0450692599999,118,100126,Casey Hospital,Public Hospital,62-70 Kangan Drive,Berwick,3806,VIC,145.3476875,-38.04506926
153.0282505,-27.48541576,119,100128,Mater Adult Hospital,Public Hospital,Raymond Terrace,South Brisbane,4101,QLD,153.0282505,-27.48541576
153.0275931,-27.48565537,120,100130,Mater Mother's Hospital,Public Hospital,Raymond Terrace,South Brisbane,4101,QLD,153.0275931,-27.48565537
153.0219588,-27.39047994,121,100131,The Prince Charles Hospital,Public Hospital,627 Rode Road,Chermside,4032,QLD,153.0219588,-27.39047994
153.0337795,-27.4993004999999,122,100134,Princess Alexandra Hospital,Public Hospital,199 Ipswich Road,Woolloongabba,4102,QLD,153.0337795,-27.4993005
152.7593066,-27.6194537599999,123,100135,Ipswich Hospital,Public Hospital,7 Chelmsford Avenue,Ipswich,4305,QLD,152.7593066,-27.61945376
153.1044414,-27.2279400799999,124,100136,Redcliffe Hospital,Public Hospital,Anzac Avenue,Redcliffe,4020,QLD,153.1044414,-27.22794008
153.0251499,-27.3858913999999,125,100137,Ellen Barron Family Centre,Public Hospital,526 Hamilton Road,Chermside,4032,QLD,153.0251499,-27.3858914
153.0488457,-27.5596668599999,126,100138,Queen Elizabeth Ii Jubilee Hospital,Public Hospital,Cnr Kessels & Troughon Roads,Coopers Plains,4108,QLD,153.0488457,-27.55966686
153.2521195,-27.5402833599999,127,100141,Redland Hospital,Public Hospital,21 Weippin Street,Cleveland,4163,QLD,153.2521195,-27.54028336
153.1418875,-27.6699418499999,128,100142,Logan Hospital,Public Hospital,8 Armstrong Street,Meadowbrook,4131,QLD,153.1418875,-27.66994185
152.9636163,-27.0807703099999,129,100143,Caboolture Hospital,Public Hospital,20 Duncan Street,Caboolture,4510,QLD,152.9636163,-27.08077031
153.0025321,-27.98486386,130,100144,Beaudesert Hospital,Public Hospital,64 Tina Street,Beaudesert,4285,QLD,153.0025321,-27.98486386
152.6789354,-27.99911808,131,100145,Boonah Hospital,Public Hospital,11-17 Leonard Street,Boonah,4310,QLD,152.6789354,-27.99911808
153.1197386,-26.80058494,132,100146,Caloundra Hospital,Public Hospital,West Terrace,Caloundra,4551,QLD,153.1197386,-26.80058494
152.418069,-27.24004797,133,100147,Esk Hospital,Public Hospital,30 Highland Street,Esk,4312,QLD,152.418069,-27.24004797
152.276266,-27.5667645899999,134,100148,Gatton Hospital,Public Hospital,97-103 William Street,Gatton,4343,QLD,152.276266,-27.56676459
152.5614977,-26.9410065,135,100149,Kilcoy Hospital,Public Hospital,19 Brown Street,Kilcoy,4515,QLD,152.5614977,-26.9410065
152.4000105,-27.6327163999999,136,100150,Laidley Hospital,Public Hospital,75 William Street,Laidley,4341,QLD,152.4000105,-27.6327164
152.844896,-26.7548399,137,100151,Maleny Hospital,Public Hospital,17 Bean Street,Maleny,4552,QLD,152.844896,-26.7548399
152.9522503,-26.6216593999999,138,100152,Nambour General Hospital,Public Hospital,Hospital Road,Nambour,4560,QLD,152.9522503,-26.6216594
152.0509279,-25.5058012,139,100154,Biggenden Multipurpose Health Service,Public Hospital,57 Alice Street,Biggenden,4621,QLD,152.0509279,-25.5058012
152.3357652,-24.86929613,140,100155,Bundaberg Hospital,Public Hospital,271 -275 Bourbong Street,Bundaberg,4670,QLD,152.3357652,-24.86929613
151.9563117,-26.29151138,141,100156,Cherbourg Hospital,Public Hospital,Fisher Street,Cherbourg,4605,QLD,151.9563117,-26.29151138
152.2732821,-25.23942062,142,100157,Childers Multipurpose Health Service,Public Hospital,44 Broadhurst Street,Childers,4660,QLD,152.2732821,-25.23942062
151.1257964,-25.38259435,143,100158,Eidsvold Multipurpose Health Service,Public Hospital,Cracow Road,Eidsvold,4627,QLD,151.1257964,-25.38259435
151.6045312,-25.63138214,144,100159,Gayndah Hospital,Public Hospital,69 Warton Street,Gayndah,4625,QLD,151.6045312,-25.63138214
151.9539362,-24.98617882,145,100160,Gin Gin Hospital,Public Hospital,5 King Street,Gin Gin,4671,QLD,151.9539362,-24.98617882
152.6583185,-26.18419191,146,100161,Gympie Hospital,Public Hospital,12 Henry Street,Gympie,4570,QLD,152.6583185,-26.18419191
152.8208488,-25.29843999,147,100162,Hervey Bay Hospital,Public Hospital,Cnr Nissen Street And Uraween Roads,Pialba,4655,QLD,152.8208488,-25.29843999
151.8382953,-26.53244869,148,100163,Kingaroy Hospital & Community Health Centre,Public Hospital,166 Youngman Street,Kingaroy,4610,QLD,151.8382953,-26.53244869
152.6898642,-25.52212836,149,100164,Maryborough Hospital,Public Hospital,185 Walker Street,Maryborough,4650,QLD,152.6898642,-25.52212836
151.1126691,-24.86643873,150,100165,Monto Hospital,Public Hospital,35 Flinders Street,Monto,4630,QLD,151.1126691,-24.86643873
151.2932717,-25.58761659,151,100167,Mundubbera Multi-Purpose Health Service,Public Hospital,96 Leichhardt Street,Mundubbera,4626,QLD,151.2932717,-25.58761659
151.9507019,-26.2390691599999,152,100168,Murgon Hospital,Public Hospital,Coronation Drive,Murgon,4605,QLD,151.9507019,-26.23906916
152.0076354,-26.66651898,153,100169,Nanango Hospital,Public Hospital,135 Brisbane Street,Nanango,4615,QLD,152.0076354,-26.66651898
151.8786595,-26.3233288,154,100170,Wondai Hospital,Public Hospital,Bramston Street,Wondai,4606,QLD,151.8786595,-26.3233288
150.6349425,-26.7413285,155,100171,Chinchilla Hospital,Public Hospital,59 Slessar Street,Chinchilla,4413,QLD,150.6349425,-26.7413285
151.278898,-27.1671534,156,100172,Dalby Hospital Health Service,Public Hospital,Hospital Road,Dalby,4405,QLD,151.278898,-27.1671534
150.3023043,-28.54795388,157,100173,Goondiwindi Hospital,Public Hospital,Bowen Street,Goondiwindi,4390,QLD,150.3023043,-28.54795388
151.0618579,-28.41764354,158,100174,Inglewood Multipurpose Health Service,Public Hospital,Cunningham Highway,Inglewood,4387,QLD,151.0618579,-28.41764354
151.1053071,-26.78101178,159,100175,Jandowae Hospital,Public Hospital,13 Dalby Street,Jandowae,4410,QLD,151.1053071,-26.78101178
150.1915077,-26.65799505,160,100176,Miles Hospital,Public Hospital,5-11 Colamba Street,Miles,4415,QLD,150.1915077,-26.65799505
151.2628798,-27.87880544,161,100177,Millmerran Hospital,Public Hospital,50 Commens Street,Millmerran,4357,QLD,151.2628798,-27.87880544
151.7190874,-27.4240713299999,162,100178,Oakey Hospital,Public Hospital,5 Beale Street,Oakey,4401,QLD,151.7190874,-27.42407133
151.9283966,-28.6609238099999,163,100179,Stanthorpe Hospital,Public Hospital,8 Mcgregor Terrace,Stanthorpe,4380,QLD,151.9283966,-28.66092381
150.4563652,-27.27367635,164,100180,Tara Hospital,Public Hospital,15 Bilton Street,Tara,4421,QLD,150.4563652,-27.27367635
149.7986706,-25.6388148199999,165,100181,Taroom Hospital,Public Hospital,Miller Street,Taroom,4420,QLD,149.7986706,-25.63881482
151.1794807,-28.8559724899999,166,100182,Texas Hospital Multipurpose Health Service,Public Hospital,Mingoola Road,Texas,4385,QLD,151.1794807,-28.85597249
151.9444039,-27.5698748299999,167,100183,Toowoomba Hospital,Public Hospital,Pechey Street,Toowoomba,4350,QLD,151.9444039,-27.56987483
152.0179848,-28.22426867,168,100184,Warwick Hospital,Public Hospital,56 Locke Street,Warwick,4370,QLD,152.0179848,-28.22426867
146.5904441,-25.79574702,169,100186,Augathella Hospital,Public Hospital,Cavanagh Street,Augathella,4477,QLD,146.5904441,-25.79574702
146.2386956,-26.41114777,170,100187,Charleville Hospital,Public Hospital,72 King Street,Charleville,4470,QLD,146.2386956,-26.41114777
145.6903435,-28.07081699,171,100188,Cunnamulla Hospital,Public Hospital,56 Wicks Street,Cunnamulla,4490,QLD,145.6903435,-28.07081699
148.2291481,-28.57934611,172,100189,Dirranbandi Hospital,Public Hospital,Cnr Jane & Cowildi Streets,Dirranbandi,4486,QLD,148.2291481,-28.57934611
148.56283,-25.84702042,173,100190,Injune Hospital,Public Hospital,Fifth Avenue,Injune,4454,QLD,148.56283,-25.84702042
147.9722184,-26.4900582299999,174,100191,Mitchell Hospital,Public Hospital,95 Ann Street,Mitchell,4465,QLD,147.9722184,-26.49005823
148.9890634,-28.9728069399999,175,100192,Mungindi Hospital,Public Hospital,80 -84 Barwon Street,Mungindi,2406,QLD,148.9890634,-28.97280694
144.2746166,-26.61652119,176,100193,Quilpie Hospital,Public Hospital,30 Gyrica Street,Quilpie,4480,QLD,144.2746166,-26.61652119
148.774331,-26.56891009,177,100194,Roma Hospital,Public Hospital,197-234 Mcdowall Street,Roma,4455,QLD,148.774331,-26.56891009
148.5926782,-28.02719818,178,100195,St George Hospital (QLD),Public Hospital,Victoria Street,St George,4487,QLD,148.5926782,-28.02719818
149.0639016,-27.15639837,179,100196,Surat Hospital,Public Hospital,Lot 73 Ivan Street,Surat,4417,QLD,149.0639016,-27.15639837
146.6331514,-23.64910535,180,100199,Alpha Hospital,Public Hospital,1 Burns Street,Alpha,4724,QLD,146.6331514,-23.64910535
149.809575,-24.1842672499999,181,100200,Baralaba Hospital,Public Hospital,Stopford Street,Baralaba,4702,QLD,149.809575,-24.18426725
150.5176689,-24.39604987,182,100201,Biloela Hospital,Public Hospital,2 Hospital Road,Biloela,4715,QLD,150.5176689,-24.39604987
148.878219,-23.57186315,183,100202,Blackwater Hospital,Public Hospital,41 Mackenzie Street,Blackwater,4717,QLD,148.878219,-23.57186315
148.1549052,-23.51533896,184,100203,Emerald Hospital,Public Hospital,69 Hospital Road,Emerald,4720,QLD,148.1549052,-23.51533896
151.2485279,-23.85065259,185,100204,Gladstone Hospital,Public Hospital,Park Street,Gladstone,4680,QLD,151.2485279,-23.85065259
150.3926362,-23.6450888799999,186,100205,Mount Morgan Hospital,Public Hospital,Black Street,Mount Morgan,4714,QLD,150.3926362,-23.64508888
149.9763378,-24.5761302399999,187,100206,Moura Hospital,Public Hospital,14 Nott Street,Moura,4718,QLD,149.9763378,-24.57613024
150.4945414,-23.3795234,188,100207,Rockhampton Base Hospital,Public Hospital,8 Canning Street,Rockhampton,4700,QLD,150.4945414,-23.3795234
148.0849336,-24.1200329,189,100208,Springsure Hospital,Public Hospital,21 Woodbine Street,Springsure,4722,QLD,148.0849336,-24.1200329
